_id,ltable_id,rtable_movieId,ltable_movie_title,ltable_title_year,ltable_genres,rtable_title,rtable_year,rtable_genres,label
2433,894,64716,seven pounds,2008,drama|romance,Seven Pounds,2008,Drama,1
4545,2842,4015,"dude, where's my car?",2000,comedy|mystery,"Dude, Where's My Car?",2000,Comedy|Sci-Fi,1
6907,3697,104908,insidious: chapter 2,2013,fantasy|horror|thriller,Insidious: Chapter 2,2013,Horror|Thriller,1
24168,4384,2891,"happy, texas",1999,comedy|crime|romance,"Happy, Texas",1999,Comedy,1
31352,1844,7980,a bridge too far,1977,drama|history|war,"Bridge Too Far, A",1977,Action|Drama|War,1
35987,874,2676,instinct,1999,drama|thriller,Instinct,1999,Drama|Thriller,1
37526,2582,1599,steel,1997,action|crime|sci-fi,Steel,1997,Action,1
50124,1212,1408,the last of the mohicans,1992,action|adventure|drama|romance|war,"Last of the Mohicans, The",1992,Action|Romance|War|Western,1
57296,2987,66200,two lovers,2008,drama|romance,Two Lovers,2008,Drama|Romance,1
64913,2952,2841,stir of echoes,1999,horror|mystery|thriller,Stir of Echoes,1999,Horror|Mystery|Thriller,1
65018,1992,30896,underclassman,2005,action|comedy|crime|drama|thriller,Underclassman,2005,Action|Comedy|Thriller,1
68431,2607,2858,american beauty,1999,drama,American Beauty,1999,Comedy|Drama,1
70358,354,3114,toy story 2,1999,adventure|animation|comedy|family|fantasy,Toy Story 2,1999,Adventure|Animation|Children|Comedy|Fantasy,1
71837,4075,6053,krush groove,1985,comedy|drama|music,Krush Groove,1985,Drama|Musical,1
78870,2401,41573,the family stone,2005,comedy|drama|romance,"Family Stone, The",2005,Comedy|Drama|Romance,1
79035,3854,111320,moms' night out,2014,comedy,Mom's Night Out,2014,Comedy,1
89379,4040,63808,the class,2008,drama,"Class, The (Entre les murs)",2008,Drama,1
90306,81,77561,iron man 2,2010,action|adventure|sci-fi,Iron Man 2,2010,Action|Adventure|Sci-Fi|Thriller|IMAX,1
106096,4301,33725,it's all gone pete tong,2004,biography|comedy|drama|music,It's All Gone Pete Tong,2004,Comedy|Drama|Musical,1
114522,4897,1060,swingers,1996,comedy|drama,Swingers,1996,Comedy|Drama,1
116762,912,5989,catch me if you can,2002,biography|crime|drama,Catch Me If You Can,2002,Crime|Drama,1
118999,2812,115824,mr. turner,2014,biography|drama|history,Mr. Turner,2014,Drama,1
122877,3467,858,the godfather,1972,crime|drama,"Godfather, The",1972,Crime|Drama,1
124236,888,8782,thunderbirds,2004,action|adventure|comedy|family|sci-fi,Thunderbirds,2004,Action|Adventure|Fantasy|Sci-Fi,1
139370,1537,1210,star wars: episode vi - return of the jedi,1983,action|adventure|fantasy|sci-fi,Star Wars: Episode VI - Return of the Jedi,1983,Action|Adventure|Sci-Fi,1
142612,1821,1804,the newton boys,1998,action|crime|drama|history|western,"Newton Boys, The",1998,Crime|Drama,1
143720,4743,5467,never again,2001,comedy|romance,Never Again,2001,Comedy|Romance,1
148222,257,130490,insurgent,2015,adventure|sci-fi|thriller,Insurgent,2015,Action|Romance|Sci-Fi,1
151076,1878,7369,scooby-doo 2: monsters unleashed,2004,adventure|comedy|family|fantasy|horror|mystery,Scooby-Doo 2: Monsters Unleashed,2004,Action|Adventure|Children|Comedy|Mystery,1
151778,861,3258,death becomes her,1992,comedy|fantasy|horror,Death Becomes Her,1992,Comedy|Fantasy,1
158550,830,653,dragonheart,1996,action|adventure|fantasy,Dragonheart,1996,Action|Adventure|Fantasy,1
165773,1823,8831,suspect zero,2004,crime|drama|mystery|thriller,Suspect Zero,2004,Crime|Thriller,1
165942,3028,116893,trash,2014,adventure|crime|drama|mystery|thriller,Trash,2014,Adventure|Crime|Drama|Thriller,1
168318,1086,4776,training day,2001,crime|drama|thriller,Training Day,2001,Crime|Drama|Thriller,1
173467,4020,123553,in the name of the king: the last job,2014,action|adventure|fantasy|thriller,In the Name of the King III,2014,Action|Adventure|Drama|Fantasy,1
174816,2028,3108,the fisher king,1991,comedy|drama|fantasy,"Fisher King, The",1991,Comedy|Drama|Fantasy|Romance,1
176238,3695,1286,somewhere in time,1980,drama|fantasy|romance,Somewhere in Time,1980,Drama|Romance,1
178292,4179,899,singin' in the rain,1952,comedy|musical|romance,Singin' in the Rain,1952,Comedy|Musical|Romance,1
183216,2061,4821,joy ride,2001,mystery|thriller,Joy Ride,2001,Adventure|Thriller,1
185668,4269,7285,thirteen,2003,drama,Thirteen,2003,Drama,1
187199,357,3798,what lies beneath,2000,drama|fantasy|horror|mystery|thriller,What Lies Beneath,2000,Drama|Horror|Mystery,1
187565,3685,113300,r100,2013,comedy|drama,R100,2013,Comedy|Drama,1
192179,1023,81641,fair game,2010,biography|drama|thriller,Fair Game,2010,Drama|Thriller,1
193387,1194,7161,cheaper by the dozen,2003,comedy|family,Cheaper by the Dozen,2003,Children|Comedy,1
202346,4459,2542,"lock, stock and two smoking barrels",1998,comedy|crime,"Lock, Stock & Two Smoking Barrels",1998,Comedy|Crime|Thriller,1
209689,1066,4639,america's sweethearts,2001,comedy|romance,America's Sweethearts,2001,Comedy|Romance,1
222328,3375,497,much ado about nothing,1993,comedy|drama|romance,Much Ado About Nothing,1993,Comedy|Romance,1
225188,1779,151,rob roy,1995,adventure|biography,Rob Roy,1995,Action|Drama|Romance|War,1
228045,2536,17,sense and sensibility,1995,drama|romance,Sense and Sensibility,1995,Drama|Romance,1
232471,4298,57910,teeth,2007,comedy|fantasy|horror|thriller,Teeth,2007,Comedy|Horror,1
234309,1014,129937,run all night,2015,action|crime|drama|thriller,Run All Night,2015,Action|Crime|Drama|Mystery|Thriller,1
235642,377,3826,hollow man,2000,action|horror|sci-fi|thriller,Hollow Man,2000,Horror|Sci-Fi|Thriller,1
261559,1793,104241,kick-ass 2,2013,action|comedy|crime,Kick-Ass 2,2013,Action|Comedy|Crime,1
267546,4051,778,trainspotting,1996,drama,Trainspotting,1996,Comedy|Crime|Drama,1
269374,2398,37720,the exorcism of emily rose,2005,drama|horror|thriller,"Exorcism of Emily Rose, The",2005,Crime|Drama|Horror|Thriller,1
282641,1612,266,legends of the fall,1994,drama|romance|war|western,Legends of the Fall,1994,Drama|Romance|War|Western,1
283348,1145,5184,heaven's gate,1980,adventure|drama|western,Heaven's Gate,1980,Western,1
286336,3345,74787,my name is khan,2010,adventure|drama|thriller,My Name is Khan,2010,Drama|Romance,1
293494,1227,78209,get him to the greek,2010,comedy|music,Get Him to the Greek,2010,Comedy,1
294490,1432,72696,old dogs,2009,comedy|family,Old Dogs,2009,Comedy,1
299792,513,5630,red dragon,2002,crime|drama|thriller,Red Dragon,2002,Crime|Mystery|Thriller,1
303044,3299,6295,chasing papi,2003,comedy|romance,Chasing Papi (a.k.a. Papi Chulo),2003,Comedy,1
306298,4713,2703,broken vessels,1998,drama,Broken Vessels,1998,Drama,1
312315,2743,5020,silent trigger,1996,action|drama|thriller,Silent Trigger,1996,Action|Drama,1
315565,2162,1388,jaws 2,1978,adventure|horror|thriller,Jaws 2,1978,Horror|Thriller,1
326636,2861,4759,two can play that game,2001,comedy|romance,Two Can Play That Game,2001,Comedy|Drama,1
347522,1946,1840,he got game,1998,drama|sport,He Got Game,1998,Drama,1
357275,3700,5785,jackass: the movie,2002,comedy|documentary,Jackass: The Movie,2002,Action|Comedy|Documentary,1
357756,445,49647,charlotte's web,2006,comedy|family|fantasy,Charlotte's Web,2006,Children|Comedy|Drama|Fantasy,1
361955,3096,2485,she's all that,1999,comedy|romance,She's All That,1999,Comedy|Romance,1
362536,1705,7449,godsend,2004,drama|horror|sci-fi|thriller,Godsend,2004,Drama|Horror|Thriller,1
367603,2158,6212,bringing down the house,2003,comedy,Bringing Down the House,2003,Comedy,1
369767,2029,2338,i still know what you did last summer,1998,horror|mystery,I Still Know What You Did Last Summer,1998,Horror|Mystery|Thriller,1
382425,108,53121,shrek the third,2007,adventure|animation|comedy|family|fantasy,Shrek the Third,2007,Adventure|Animation|Children|Comedy|Fantasy,1
387220,1314,4240,just visiting,2001,comedy|fantasy|sci-fi,Just Visiting,2001,Comedy|Fantasy,1
388390,4409,86624,"a woman, a gun and a noodle shop",2009,comedy|drama,"Woman, a Gun and a Noodle Shop, A (San qiang pai an jing qi)",2009,Comedy|Drama,1
395204,2095,40614,derailed,2005,drama|thriller,Derailed,2005,Drama|Thriller,1
396045,907,48783,flags of our fathers,2006,drama|history|war,Flags of Our Fathers,2006,Drama|War,1
405802,3713,107769,paranormal activity: the marked ones,2014,fantasy|horror|thriller,Paranormal Activity: The Marked Ones,2014,Horror|Thriller,1
405975,4063,2530,beneath the planet of the apes,1970,action|adventure|sci-fi,Beneath the Planet of the Apes,1970,Action|Sci-Fi,1
412191,203,4896,harry potter and the sorcerer's stone,2001,adventure|family|fantasy,Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone),2001,Adventure|Children|Fantasy,1
415885,3396,3909,woman on top,2000,comedy|fantasy|romance,Woman on Top,2000,Comedy|Romance,1
416020,3446,58146,witless protection,2008,comedy|crime,Witless Protection,2008,Comedy,1
422732,4115,96565,bachelorette,2012,comedy|romance,Bachelorette,2012,Comedy,1
424278,3927,2809,love stinks,1999,comedy,Love Stinks,1999,Comedy,1
425631,1576,1959,out of africa,1985,biography|drama|romance,Out of Africa,1985,Drama|Romance,1
425663,4048,2947,goldfinger,1964,action|adventure|thriller,Goldfinger,1964,Action|Adventure|Thriller,1
430804,2824,128975,hot tub time machine 2,2015,comedy|sci-fi,Hot Tub Time Machine 2,2015,Comedy|Sci-Fi,1
448795,4438,102802,the lords of salem,2012,drama|fantasy|horror|thriller,"Lords of Salem, The",2012,Horror|Thriller,1
456411,4557,2171,next stop wonderland,1998,comedy|drama|romance,Next Stop Wonderland,1998,Comedy|Drama|Romance,1
457561,4831,6881,pieces of april,2003,comedy|drama,Pieces of April,2003,Comedy|Drama,1
471707,1842,3686,flatliners,1990,drama|horror|sci-fi|thriller,Flatliners,1990,Horror|Sci-Fi|Thriller,1
471764,1201,3273,scream 3,2000,horror|mystery,Scream 3,2000,Comedy|Horror|Mystery|Thriller,1
471958,2349,105217,zambezia,2012,adventure|animation|comedy|family,Adventures in Zambezia,2012,Adventure|Animation|Children|Comedy,1
475651,837,356,forrest gump,1994,comedy|drama,Forrest Gump,1994,Comedy|Drama|Romance|War,1
476885,831,8968,after the sunset,2004,action|comedy|crime|drama,After the Sunset,2004,Action|Adventure|Comedy|Crime|Thriller,1
478421,1137,120222,foodfight!,2012,action|animation|comedy|family|fantasy,Foodfight!,2012,Action|Animation|Children|Comedy,1
481163,2687,57970,u2 3d,2007,documentary|music,U2 3D,2007,Documentary|IMAX,1
481288,2119,52042,black book,2006,drama|thriller|war,Black Book (Zwartboek),2006,Drama|Thriller|War,1
